No.,Fecha,Hora local,Epicentro Latitud,Epicentro Longitud,Autor Epicentro,Magnitud,Magnitud Tipo,Autor Magnitud,Profundidad,Autor Profundidad,Numero puntos,Intensidad maxima,Escala,Autor Intensidad,Area epicentral
1,1644/01/16,05:00,7.37,-72.64,Servicio Geológico Colombiano,6.5,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,5,9,EMS-98,Servicio Geológico Colombiano,"Pamplona, Norte de Santander"
2,1644/03/16,12:00,4.46,-74.04,"Dimat&eacute; C., Rivera L., Cisternas A. (2005)",5.5,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,2,7,EMS-98,Servicio Geológico Colombiano,"Chipaque, Cundinamarca"
3,1646/04/03,02:00,5.52,-74.13,Servicio Geológico Colombiano,6,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,2,8,EMS-98,Servicio Geológico Colombiano,"Muzo, Boyacá"
4,1736/02/02,09:00,2.5,-76.5,Servicio Geológico Colombiano,6,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,1,8,EMS-98,Servicio Geológico Colombiano,"Popayán, Cauca"
5,1743/10/18,10:45,4.44,-73.83,Servicio Geológico Colombiano,6.2,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,13,8,EMS-98,Servicio Geológico Colombiano,"Fómeque, Cundinamarca"
6,1766/07/09,16:00,3.82,-76.52,Servicio Geológico Colombiano,6.5,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,5,8,EMS-98,Servicio Geológico Colombiano,"Buga, Valle del Cauca"
7,1785/07/12,07:45,3.42,-74.23,"Sarabia, A., Cifuentes, H., Robertson, K.",7.1,MW,"Servicio Geol&oacute;gico Colombiano (G&oacute;mez et al., 2020)",10,"Servicio Geol&oacute;gico Colombiano (G&oacute;mez et al., 2020)",17,7,EMS-98,Servicio Geológico Colombiano,"Piedemonte llanero, Colombia"
8,1796/02/15,12:00,7.37,-72.64,Servicio Geológico Colombiano,5.5,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,1,7,EMS-98,Servicio Geológico Colombiano,"Pamplona, Norte de Santander"
9,1805/06/16,03:15,5.37,-74.87,Servicio Geológico Colombiano,6.1,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,7,9,EMS-98,Servicio Geológico Colombiano,"Honda, Tolima"
10,1807/02/17,12:02,6.5,-71.7,Servicio Geológico Colombiano,5.5,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,1,7,EMS-98,Servicio Geológico Colombiano,"Tame, Arauca"
11,1826/06/17,22:30,5.01,-73.59,Servicio Geológico Colombiano,6.5,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,11,8,EMS-98,Servicio Geológico Colombiano,"Úmbita, Boyacá"
12,1827/11/16,18:00,1.8,-75.52,"Servicio Geol&oacute;gico Colombiano (G&oacute;mez et al., 2020)",7.1,MW,"Servicio Geol&oacute;gico Colombiano (G&oacute;mez et al., 2020)",10,"Servicio Geol&oacute;gico Colombiano (G&oacute;mez et al., 2020)",49,10,EMS-98,Servicio Geológico Colombiano,"Altamira, Huila"
13,1834/01/20,07:00,1.1,-76.93,Servicio Geológico Colombiano,6.7,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,29,9,EMS-98,Servicio Geológico Colombiano,"Santiago, Putumayo"
14,1834/05/22,03:00,11.49,-74.07,"Servicio Geol&oacute;gico Colombiano (G&oacute;mez et al., 2020)",6.4,MW,"Servicio Geol&oacute;gico Colombiano (G&oacute;mez et al., 2020)",10,"Servicio Geol&oacute;gico Colombiano (G&oacute;mez et al., 2020)",8,8,EMS-98,Servicio Geológico Colombiano,"Santa Marta, Magdalena"
15,1869/03/06,06:30,9,-74,CERESIS,6,MS,CERESIS,60,Servicio Geológico Colombiano,59,7,EMS-98,Servicio Geológico Colombiano,"El Banco, Magdalena"
16,1875/05/18,11:15,7.86,-72.42,Servicio Geológico Colombiano,6.8,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,54,10,EMS-98,Servicio Geológico Colombiano,"Cúcuta, Norte de Santander"
17,1882/09/07,03:20,10,-79,"Camacho, E., Viquez, V. (1993)",6.5,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,17,9,EMS-98,Servicio Geológico Colombiano,"Col&oacute;n, Col&oacute;n-Panam&aacute;"
18,1884/11/05,23:45,5.1,-75.5,"Espinosa Baquero, Armando",6.3,MS,CERESIS,60,Servicio Geol&oacute;gico Colombiano (juicio experto),14,8,EMS-98,Servicio Geológico Colombiano,"Herveo, Tolima"
19,1885/05/25,15:05,2.88,-76.54,Servicio Geológico Colombiano,6.4,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,8,8,EMS-98,Servicio Geológico Colombiano,"El Tambo, Cauca"
20,1903/12/01,08:00,6.78,-76.14,Servicio Geológico Colombiano,5.5,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,2,7,EMS-98,Servicio Geológico Colombiano,"Frontino, Antioquia"
21,1906/01/31,10:36,0.988,-79.347,ISC-GEM,8.4,MW,ISC-GEM,20,ISC-GEM,40,10,EMS-98,Servicio Geológico Colombiano,"Costa Pacífica, Pacífico"
22,1911/04/10,13:42,7.2,-75.3,"Di Giacomo, D.; Sarabia, A.",6.4,MW,ISC-GEM,120,"Di Giacomo, D.; Sarabia, A.",11,7,EMS-98,Servicio Geológico Colombiano,"Yarumal, Antioquia"
23,1917/08/31,06:36,3.78,-74,Servicio Geológico Colombiano,6.7,MW,Servicio Geológico Colombiano,15,Servicio Geológico Colombiano,67,9,EMS-98,Servicio Geológico Colombiano,"Villavicencio, Meta"
24,1923/12/14,05:31,0.87,-77.78,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",6.2,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",10,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",14,9,EMS-98,Servicio Geológico Colombiano,"Cumbal, Nariño"
25,1923/12/22,04:56,4.56,-73.51,"Di Giacomo, D.; Sarabia, A.",5.9,MW,Servicio Geológico Colombiano,15,"Di Giacomo, D.; Sarabia, A.",29,8,EMS-98,Servicio Geológico Colombiano,"Medina, Cundinamarca"
26,1925/06/07,18:41,3.96,-76.31,"Di Giacomo, D.; Sarabia, A.",6.1,MW,ISC-GEM,120,"Di Giacomo, D.; Sarabia, A.",34,7.5,EMS-98,Servicio Geológico Colombiano,"Tulu&aacute;, Valle del Cauca"
27,1926/12/18,20:50,0.87,-77.78,Beauval et al (2013),6,MW,Beauval et al (2013),10,Beauval et al (2013),9,8,EMS-98,Servicio Geológico Colombiano,"Cumbal, Nariño"
28,1928/11/01,11:08,4.95,-73.097,"Di Giacomo, D.; Sarabia, A.",5.9,MW,Servicio Geológico Colombiano,15,"Di Giacomo, D.; Sarabia, A.",38,8,EMS-98,Servicio Geológico Colombiano,"Chinavita, Boyacá"
29,1933/02/10,17:00,1.37,-77.58,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",5.7,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",10,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",5,8,EMS-98,Servicio Geológico Colombiano,"Linares, Nariño"
30,1935/08/07,04:00,1.05,-77.31,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",6.1,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",10,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",23,8,EMS-98,Servicio Geológico Colombiano,"Tangua, Nariño"
31,1935/09/17,23:58,5.09,-76.08,ISC-GEM,6.1,MW,ISC-GEM,15,ISC-GEM,20,8,EMS-98,Servicio Geológico Colombiano,"Pueblo Rico, Risaralda"
32,1935/10/26,20:15,1.07,-77.51,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",5.9,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",10,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",20,8,EMS-98,Servicio Geológico Colombiano,"Imués, Nariño"
33,1936/01/09,23:30,1.1,-77.6,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",5.6,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",10,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",16,7,EMS-98,Servicio Geológico Colombiano,"Túquerres, Nariño"
34,1936/07/17,12:30,1.17,-77.73,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",6.3,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",10,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",37,8,EMS-98,Servicio Geológico Colombiano,"Túquerres, Nariño"
35,1938/02/04,21:23,4.68,-75.69,International Seismological Centre,7,MS,International Seismological Centre,150,International Seismological Centre,86,8,EMS-98,Servicio Geológico Colombiano,"Eje Cafetero, Colombia"
36,1942/05/22,05:30,4.44,-74.64,"Di Giacomo, D.; Sarabia, A.",5.7,MW,Servicio Geológico Colombiano,15,"Di Giacomo, D.; Sarabia, A.",19,7,EMS-98,Servicio Geológico Colombiano,"Girardot, Cundinamarca"
37,1942/12/26,07:30,9.27,-75.52,"Di Giacomo, D.; Sarabia, A.",6.2,MW,ISC-GEM,15,"Di Giacomo, D.; Sarabia, A.",13,8,EMS-98,Servicio Geológico Colombiano,"Santa Cruz de Lorica, Córdoba"
38,1947/07/14,02:01,1.3,-77.23,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",6,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",10,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",60,8,EMS-98,Servicio Geológico Colombiano,"San Juan de Pasto, Nariño"
39,1950/07/08,21:35,7.6,-72.86,"Servicio Geol&oacute;gico Colombiano (G&oacute;mez et al., 2020)",6.2,MW,"Servicio Geol&oacute;gico Colombiano (G&oacute;mez et al., 2020)",10,"Servicio Geol&oacute;gico Colombiano (G&oacute;mez et al., 2020)",41,9,EMS-98,Servicio Geológico Colombiano,"Arboledas, Norte de Santander"
40,1952/02/14,16:03,7.36,-76.37,ISC-GEM,5.9,MW,ISC-GEM,20,ISC-GEM,6,7,EMS-98,Servicio Geológico Colombiano,"Mutatá, Antioquia"
41,1953/12/22,23:45,1.09,-77.59,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",5.8,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",10,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",17,8,EMS-98,Servicio Geológico Colombiano,"Guaitarilla, Nariño"
42,1957/04/21,16:12,6.868,-72.095,ISC-GEM,6.6,MW,ISC-GEM,25,ISC-GEM,53,7,EMS-98,Servicio Geológico Colombiano,"Málaga, Santander"
43,1957/05/23,21:37,3.7,-76.75,ISC-GEM,6.1,MW,ISC-GEM,52.3,ISC-GEM,16,7,EMS-98,Servicio Geológico Colombiano,"Suroccidente Valle del Cauca, Valle"
44,1958/01/19,09:07,1.01,-79.49,ISC-GEM,7.6,MW,ISC-GEM,27.5,ISC-GEM,21,8,EMS-98,Servicio Geológico Colombiano,"Esmeraldas, Esmeraldas-Ecuador"
45,1961/06/16,05:33,8.88,-73.48,International Seismological Centre,6.5,MS,International Seismological Centre,114,International Seismological Centre,20,7,EMS-98,Servicio Geológico Colombiano,"Oca&ntilde;a, Norte de Santander"
46,1961/12/20,08:25,4.49,-75.51,International Seismological Centre,6.8,MS,International Seismological Centre,163,International Seismological Centre,79,8,EMS-98,Servicio Geológico Colombiano,"Eje Cafetero, Colombia"
47,1962/02/18,12:25,6.9,-75,"Ramírez, Jesús Emilio",5.8,MW,ISC-GEM,46,ISC-GEM,13,7,EMS-98,Servicio Geológico Colombiano,"Maceo, Antioquia"
48,1962/07/30,15:18,5.17,-76.35,ISC-GEM,6.5,MW,ISC-GEM,64,ISC-GEM,108,8,EMS-98,Servicio Geológico Colombiano,"Eje Cafetero, Colombia"
49,1966/09/04,17:15,4.62,-73.98,ISC-GEM,5.3,MW,ISC-GEM,15,ISC-GEM,17,7,EMS-98,Servicio Geológico Colombiano,"Choachí, Cundinamarca"
50,1967/02/09,10:24,2.9,-74.8,ISC-EHB,7,MW,ISC-GEM,35,ISC-EHB,116,10,EMS-98,Servicio Geológico Colombiano,"Colombia, Huila"
51,1967/07/29,05:24,6.747,-73.03,ISC-GEM,6.8,MW,ISC-GEM,161,ISC-GEM,135,8,EMS-98,Servicio Geológico Colombiano,"Betulia, Santander"
52,1970/09/26,07:02,6.21,-77.49,ISC-GEM,6.6,MW,ISC-GEM,15,ISC-GEM,13,8,EMS-98,Servicio Geológico Colombiano,"Bahía Solano (Ciudad Mutis), Chocó"
53,1973/04/03,08:53,4.58,-75.57,ISC-GEM,6.2,MW,ISC-GEM,150,ISC-GEM,33,7,EMS-98,Servicio Geológico Colombiano,"Salento, Quindío"
54,1973/08/30,13:25,7.14,-72.76,ISC-GEM,6.3,MW,ISC-GEM,180,ISC-GEM,52,8,EMS-98,Servicio Geológico Colombiano,"Convención, Norte de Santander"
55,1974/04/17,20:19,6.95,-72.95,ISC-GEM,5.2,MW,ISC-GEM,26,ISC-GEM,9,7,EMS-98,Servicio Geológico Colombiano,"Guaca, Santander"
56,1974/07/12,20:18,7.696,-77.582,ISC-GEM,7.1,MW,ISC-GEM,10,ISC-GEM,13,8,EMS-98,Servicio Geológico Colombiano,"Costa Pacífica, Pacífico"
57,1975/04/05,15:38,10.15,-75.56,ISC-GEM,5.7,MW,ISC-GEM,45,ISC-GEM,14,6,EMS-98,Servicio Geológico Colombiano,"Cartagena, Bolívar"
58,1976/04/09,02:09,0.83,-79.57,ISC-GEM,6.6,MW,ISC-GEM,17.4,ISC-GEM,3,8,EMS-98,Servicio Geológico Colombiano,"Esmeraldas, Esmeraldas-Ecuador"
59,1976/07/11,15:41,7.37,-78.11,ISC-GEM,7.3,MW,ISC-GEM,17.5,ISC-GEM,20,8,EMS-98,Servicio Geológico Colombiano,"Dari&eacute;n, Dari&eacute;n-Panam&aacute;"
60,1977/08/30,19:42,7.35,-76.14,ISC-GEM,6.5,MW,ISC-GEM,23.3,ISC-GEM,13,7,EMS-98,Servicio Geológico Colombiano,"Apartadó, Antioquia"
61,1979/11/23,18:40,4.73,-76.16,ISC-GEM,7.2,MW,ISC-GEM,110,ISC-GEM,102,8,EMS-98,Servicio Geológico Colombiano,"Eje Cafetero, Colombia"
62,1979/12/12,02:59,1.555,-79.276,ISC-GEM,8.1,MW,ISC-GEM,23.6,ISC-GEM,61,10,EMS-98,Servicio Geológico Colombiano,"Costa Pacífica, Pacífico"
63,1981/10/17,23:31,8.136,-72.517,ISC-GEM,5.9,MW,ISC-GEM,30,ISC-GEM,40,8,EMS-98,Servicio Geológico Colombiano,"Cúcuta, Norte de Santander"
64,1983/03/31,08:12,2.364,-76.696,ISC-GEM,5.6,MW,ISC-GEM,15,ISC-GEM,10,9,EMS-98,Servicio Geológico Colombiano,"Popayán, Cauca"
65,1983/11/22,09:21,0.53,-79.73,ISC-GEM,6.7,MW,ISC-GEM,25,ISC-GEM,7,5,EMS-98,Servicio Geológico Colombiano,"Costa Pacífica, Pacífico"
66,1988/03/19,23:08,4.41,-73.67,International Seismological Centre (Author: NEIC),5,MS,International Seismological Centre (Author: NEIC),10,International Seismological Centre (Author: NEIC),8,6,EMS-98,Servicio Geológico Colombiano,"El Calvario, Meta"
67,1991/11/19,17:28,4.52,-77.33,ISC-GEM,7.2,MW,ISC-GEM,20,ISC-GEM,45,8,EMS-98,Servicio Geológico Colombiano,"Costa Pacífica, Pacífico"
68,1992/10/18,11:12,7.07,-76.8,ISC-GEM,7.1,MW,ISC-GEM,10,ISC-GEM,119,10,EMS-98,Servicio Geológico Colombiano,"Murindó, Antioquia"
69,1993/07/21,23:57,6.42,-71.08,ISC-GEM,6,MW,ISC-GEM,20,ISC-GEM,7,8,EMS-98,Servicio Geológico Colombiano,"Puerto Rond&oacute;n, Arauca"
70,1994/06/06,15:47,2.89,-75.95,ISC-GEM,6.8,MW,ISC-GEM,10,ISC-GEM,34,8,EMS-98,Servicio Geológico Colombiano,"Páez (Belalcázar), Cauca"
71,1995/01/19,10:05,5.1,-72.89,ISC-GEM,6.5,MW,ISC-GEM,15,ISC-GEM,78,8,EMS-98,Servicio Geológico Colombiano,"Tauramena, Casanare"
72,1995/02/08,13:40,4.06,-76.56,ISC-GEM,6.4,MW,ISC-GEM,71,ISC-GEM,60,8,EMS-98,Servicio Geológico Colombiano,"Calima (Dari&eacute;n), Valle del Cauca"
73,1995/02/11,17:45,12.61,-81.52,ISC-GEM,5.7,MW,ISC-GEM,15,ISC-GEM,5,6,EMS-98,Servicio Geológico Colombiano,"San Andr&eacute;s, Archipi&eacute;lago de San Andr&eacute;s"
74,1995/03/04,18:23,1.253,-77.257,Red Sismológica Nacional de Colombia,5,ML,Red Sismológica Nacional de Colombia,20,Red Sismológica Nacional de Colombia,23,7,EMS-98,Servicio Geológico Colombiano,"San Juan de Pasto, Nariño"
75,1999/01/25,13:19,4.36,-75.66,ISC-GEM,6.1,MW,ISC-GEM,21.6,ISC-GEM,46,9,EMS-98,Servicio Geológico Colombiano,"Eje Cafetero, Colombia"
76,2004/11/15,04:06,4.69,-77.47,ISC-GEM,7.2,MW,ISC-GEM,15,ISC-GEM,49,8,EMS-98,Servicio Geológico Colombiano,"Bajo Baudó (Pizarro), Chocó"
77,2008/05/24,14:20,4.44,-73.81,Red Sismológica Nacional de Colombia,5.9,MW,ISC-GEM,10,ISC-GEM,21,8,EMS-98,Servicio Geológico Colombiano,"Quetame, Cundinamarca"
78,2013/02/09,09:16,1.113,-77.561,Red Sismológica Nacional de Colombia,7,MW,Red Sismológica Nacional de Colombia,162.8,Red Sismológica Nacional de Colombia,75,7,EMS-98,Servicio Geológico Colombiano,"Guaitarilla, Nariño"
79,2014/10/20,14:33,0.757,-77.949,Red Sismológica Nacional de Colombia,5.8,MW,Red Sismológica Nacional de Colombia,10,Red Sismológica Nacional de Colombia,33,6,EMS-98,Servicio Geológico Colombiano,"Chiles, Cumbal-Nari&ntilde;o"
80,2015/03/10,15:55,6.825,-73.134,Red Sismológica Nacional de Colombia,6.4,MW,Red Sismológica Nacional de Colombia,157.7,Red Sismológica Nacional de Colombia,97,7,EMS-98,Servicio Geológico Colombiano,"Los Santos, Santander"
81,2016/10/30,19:20,3.405,-74.636,Red Sismológica Nacional de Colombia,5.3,MW,Red Sismológica Nacional de Colombia,13.2,Red Sismológica Nacional de Colombia,62,6,EMS-98,Servicio Geológico Colombiano,"Colombia, Huila"